Jan 07 00:20:01 
Jan 07 00:20:01 🔔东东健康社区, 开始!
Jan 07 00:20:01 
Jan 07 00:20:04 第1个京东账号将要助力的好友["T0225KkcRh9P9FbRKUygl_UJcgCjVfnoaW5kRrbA","T0205KkcF3dzsQ-ldnq09pFMCjVfnoaW5kRrbA","T0225KkcRB9No12FJBulwv8LdACjVfnoaW5kRrbA","T0159KUiH11Mq1bSKBoCjVfnoaW5kRrbA","T018v_VxQxoR_VXTIxib1ACjVfnoaW5kRrbA","T0107KgtChYY_ACjVfnoaW5kRrbA","T012u_x1SBYe91zeCjVQmoaT5kRrbA","T0205KkcJkdfoQahZ3Cl_YxpCjVfnoaW5kRrbA","T022v_92Qhkf8VDQPR7wnPAOcACjVfnoaW5kRrbA","T0225KkcRRgc9wfUJxjxl_cOdgCjVfnoaW5kRrbA","T016Z1DamKWMLORf94ZfCjVfnoaW5kRrbA","T015v_h6SBwZ8VLVJxICjVfnoaW5kRrbA","T0225KkcREocpFbSIRiinKZZcwCjVfnoaW5kRrbA","T0225KkcRhdMplDedE7xl_QMdwCjVfnoaW5kRrbA","T0225KkcRkwc9laGIkvylvYMfQCjVfnoaW5kRrbA","T0205KkcAkFisSqKZm2p96ZwCjVfnoaW5kRrbA","T0124rwvAR4Z8zuKCjVfnoaW5kRrbA","T019u_x2RRod_UnWIBP2lfMCjVfnoaW5kRrbA","T0205KkcHEdrlgKFamKzzIltCjVfnoaW5kRrbA","T0117_l2Qxsd8lcCjVfnoaW5kRrbA","T0225KkcRx5KpADXIxz1k_cDcgCjVfnoaW5kRrbA","T0124KQtF0xGtwmFCjVfnoaW5kRrbA","T014_awqHExGpBCVaQCjVfnoaW5kRrbA","T012-agtCUce91HQCjVfnoaW5kRrbA"]
Jan 07 00:20:04 签到领健康能量任务，完成次数：0/1
Jan 07 00:20:04 去完成签到领健康能量任务
Jan 07 00:20:05 任务完成成功，获得：100能量
Jan 07 00:20:07 
Jan 07 00:20:07 【京东账号1（jd_739d55b768da0）的东东健康社区好友互助码】T0225KkcRx0QoVHSch3ynKNbdACjVfnoaW5kRrbA
Jan 07 00:20:07 
Jan 07 00:20:07 健康暖心礼定金翻10倍任务，完成次数：0/5
Jan 07 00:20:07 去完成健康暖心礼定金翻10倍任务
Jan 07 00:20:07 任务领取结果：任务领取成功
Jan 07 00:20:17 任务完成成功，获得：300能量
Jan 07 00:20:19 去完成健康暖心礼定金翻10倍任务
Jan 07 00:20:19 任务领取结果：任务领取成功
Jan 07 00:20:29 任务完成失败：这个任务做完啦！
Jan 07 00:20:31 去完成健康暖心礼定金翻10倍任务
Jan 07 00:20:32 任务领取结果：任务领取成功
Jan 07 00:20:42 任务完成失败：这个任务做完啦！
Jan 07 00:20:44 去完成健康暖心礼定金翻10倍任务
Jan 07 00:20:44 任务领取结果：任务领取成功
Jan 07 00:20:54 任务完成失败：这个任务做完啦！
Jan 07 00:20:56 去完成健康暖心礼定金翻10倍任务
Jan 07 00:20:56 任务领取结果：任务领取成功
Jan 07 00:21:06 任务完成失败：这个任务做完啦！
Jan 07 00:21:08 早起打卡(06:00-09:00)任务，完成次数：0/1
Jan 07 00:21:08 去完成早起打卡(06:00-09:00)任务
Jan 07 00:21:09 任务完成失败：不在打卡时间哦!
Jan 07 00:21:11 点击抢超市大红包任务，完成次数：0/5
Jan 07 00:21:11 去完成点击抢超市大红包任务
Jan 07 00:21:11 任务领取结果：任务领取成功
Jan 07 00:21:21 任务完成成功，获得：300能量
Jan 07 00:21:23 去完成点击抢超市大红包任务
Jan 07 00:21:23 任务领取结果：任务领取成功
Jan 07 00:21:33 任务完成失败：这个任务做完啦！
Jan 07 00:21:35 去完成点击抢超市大红包任务
Jan 07 00:21:36 任务领取结果：任务领取成功
Jan 07 00:21:46 任务完成失败：这个任务做完啦！
Jan 07 00:21:48 去完成点击抢超市大红包任务
Jan 07 00:21:48 任务领取结果：任务领取成功
Jan 07 00:21:58 任务完成失败：这个任务做完啦！
Jan 07 00:22:00 去完成点击抢超市大红包任务
Jan 07 00:22:00 任务领取结果：任务领取成功
Jan 07 00:22:10 任务完成失败：这个任务做完啦！
Jan 07 00:22:12 去浏览并加购商品任务，完成次数：0/8
Jan 07 00:22:12 去完成去浏览并加购商品任务
Jan 07 00:22:14 去完成去浏览并加购商品任务
Jan 07 00:22:16 去完成去浏览并加购商品任务
Jan 07 00:22:18 去完成去浏览并加购商品任务
Jan 07 00:22:20 去完成去浏览并加购商品任务
Jan 07 00:22:22 去完成去浏览并加购商品任务
Jan 07 00:22:24 去完成去浏览并加购商品任务
Jan 07 00:22:26 去完成去浏览并加购商品任务
Jan 07 00:22:28 早睡打卡(21:00-23:00)任务，完成次数：0/1
Jan 07 00:22:28 去完成早睡打卡(21:00-23:00)任务
Jan 07 00:22:28 任务完成失败：不在打卡时间哦!
Jan 07 00:22:30 加入瘦身社群1元得体脂秤任务，完成次数：0/1
Jan 07 00:22:30 去完成加入瘦身社群1元得体脂秤任务
Jan 07 00:22:31 任务完成成功，获得：300能量
Jan 07 00:22:34 健康大牌首购低至1元任务，完成次数：1/5
Jan 07 00:22:34 去完成健康大牌首购低至1元任务
Jan 07 00:22:34 任务领取结果：任务领取成功
Jan 07 00:22:44 任务完成成功，获得：300能量
Jan 07 00:22:46 去完成健康大牌首购低至1元任务
Jan 07 00:22:46 任务领取结果：任务领取成功
Jan 07 00:22:56 任务完成失败：这个任务做完啦！
Jan 07 00:22:58 去完成健康大牌首购低至1元任务
Jan 07 00:22:58 任务领取结果：任务领取成功
Jan 07 00:23:09 任务完成失败：这个任务做完啦！
Jan 07 00:23:11 去完成健康大牌首购低至1元任务
Jan 07 00:23:11 任务领取结果：任务领取成功
Jan 07 00:23:21 任务完成失败：这个任务做完啦！
Jan 07 00:23:23 早起打卡(06:00-09:00)任务，完成次数：0/1
Jan 07 00:23:23 去完成早起打卡(06:00-09:00)任务
Jan 07 00:23:23 任务完成失败：不在打卡时间哦!
Jan 07 00:23:25 兑换好物0元起任务，完成次数：1/5
Jan 07 00:23:25 去完成兑换好物0元起任务
Jan 07 00:23:25 任务领取结果：任务领取成功
Jan 07 00:23:35 任务完成成功，获得：300能量
Jan 07 00:23:37 去完成兑换好物0元起任务
Jan 07 00:23:37 任务领取结果：任务领取成功
Jan 07 00:23:47 任务完成失败：这个任务做完啦！
Jan 07 00:23:49 去完成兑换好物0元起任务
Jan 07 00:23:50 任务领取结果：任务领取成功
Jan 07 00:24:00 任务完成失败：这个任务做完啦！
Jan 07 00:24:02 去完成兑换好物0元起任务
Jan 07 00:24:02 任务领取结果：任务领取成功
Jan 07 00:24:12 任务完成失败：这个任务做完啦！
Jan 07 00:24:14 去浏览并加购商品任务，完成次数：0/8
Jan 07 00:24:14 去完成去浏览并加购商品任务
Jan 07 00:24:16 去完成去浏览并加购商品任务
Jan 07 00:24:18 去完成去浏览并加购商品任务
Jan 07 00:24:20 去完成去浏览并加购商品任务
Jan 07 00:24:22 去完成去浏览并加购商品任务
Jan 07 00:24:24 去完成去浏览并加购商品任务
Jan 07 00:24:26 去完成去浏览并加购商品任务
Jan 07 00:24:28 去完成去浏览并加购商品任务
Jan 07 00:24:30 早睡打卡(21:00-23:00)任务，完成次数：0/1
Jan 07 00:24:30 去完成早睡打卡(21:00-23:00)任务
Jan 07 00:24:30 任务完成失败：不在打卡时间哦!
Jan 07 00:24:32 开通Toyshea会员任务，完成次数：0/3
Jan 07 00:24:32 去完成开通Toyshea会员任务
Jan 07 00:24:34 去完成开通Toyshea会员任务
Jan 07 00:24:36 去完成开通Toyshea会员任务
Jan 07 00:24:39 发现更多爱心好物任务，完成次数：2/5
Jan 07 00:24:39 去完成发现更多爱心好物任务
Jan 07 00:24:39 任务领取结果：任务领取成功
Jan 07 00:24:50 任务完成成功，获得：300能量
Jan 07 00:24:52 去完成发现更多爱心好物任务
Jan 07 00:24:52 任务领取结果：任务领取成功
Jan 07 00:25:02 任务完成失败：这个任务做完啦！
Jan 07 00:25:04 去完成发现更多爱心好物任务
Jan 07 00:25:04 任务领取结果：任务领取成功
Jan 07 00:25:14 任务完成失败：这个任务做完啦！
Jan 07 00:25:16 早起打卡(06:00-09:00)任务，完成次数：0/1
Jan 07 00:25:16 去完成早起打卡(06:00-09:00)任务
Jan 07 00:25:16 任务完成失败：不在打卡时间哦!
Jan 07 00:25:18 一分钱造爆款电器任务，完成次数：2/5
Jan 07 00:25:18 去完成一分钱造爆款电器任务
Jan 07 00:25:18 任务领取结果：任务领取成功
Jan 07 00:25:29 任务完成成功，获得：300能量
Jan 07 00:25:31 去完成一分钱造爆款电器任务
Jan 07 00:25:31 任务领取结果：任务领取成功
Jan 07 00:25:41 任务完成失败：这个任务做完啦！
Jan 07 00:25:43 去完成一分钱造爆款电器任务
Jan 07 00:25:43 任务领取结果：任务领取成功
Jan 07 00:25:53 任务完成失败：这个任务做完啦！
Jan 07 00:25:55 去浏览并加购商品任务，完成次数：0/8
Jan 07 00:25:55 去完成去浏览并加购商品任务
Jan 07 00:25:57 去完成去浏览并加购商品任务
Jan 07 00:25:59 去完成去浏览并加购商品任务
Jan 07 00:26:01 去完成去浏览并加购商品任务
Jan 07 00:26:03 去完成去浏览并加购商品任务
Jan 07 00:26:05 去完成去浏览并加购商品任务
Jan 07 00:26:07 去完成去浏览并加购商品任务
Jan 07 00:26:09 去完成去浏览并加购商品任务
Jan 07 00:26:11 早睡打卡(21:00-23:00)任务，完成次数：0/1
Jan 07 00:26:11 去完成早睡打卡(21:00-23:00)任务
Jan 07 00:26:11 任务完成失败：不在打卡时间哦!
Jan 07 00:26:13 开通Toyshea会员任务，完成次数：0/3
Jan 07 00:26:13 去完成开通Toyshea会员任务
Jan 07 00:26:15 去完成开通Toyshea会员任务
Jan 07 00:26:17 去完成开通Toyshea会员任务
Jan 07 00:26:20 健康种植园“种”大奖任务，完成次数：3/5
Jan 07 00:26:20 去完成健康种植园“种”大奖任务
Jan 07 00:26:21 任务领取结果：任务领取成功
Jan 07 00:26:31 任务完成成功，获得：300能量
Jan 07 00:26:33 去完成健康种植园“种”大奖任务
Jan 07 00:26:33 任务领取结果：任务领取成功
Jan 07 00:26:43 任务完成失败：这个任务做完啦！
Jan 07 00:26:45 早起打卡(06:00-09:00)任务，完成次数：0/1
Jan 07 00:26:45 去完成早起打卡(06:00-09:00)任务
Jan 07 00:26:45 任务完成失败：不在打卡时间哦!
Jan 07 00:26:47 颜究院大牌小样1元领任务，完成次数：3/5
Jan 07 00:26:47 去完成颜究院大牌小样1元领任务
Jan 07 00:26:47 任务领取结果：任务领取成功
Jan 07 00:26:57 任务完成成功，获得：300能量
Jan 07 00:26:59 去完成颜究院大牌小样1元领任务
Jan 07 00:27:00 任务领取结果：任务领取成功
Jan 07 00:27:10 任务完成失败：这个任务做完啦！
Jan 07 00:27:12 去浏览并加购商品任务，完成次数：0/8
Jan 07 00:27:12 去完成去浏览并加购商品任务
Jan 07 00:27:14 去完成去浏览并加购商品任务
Jan 07 00:27:16 去完成去浏览并加购商品任务
Jan 07 00:27:18 去完成去浏览并加购商品任务
Jan 07 00:27:20 去完成去浏览并加购商品任务
Jan 07 00:27:22 去完成去浏览并加购商品任务
Jan 07 00:27:24 去完成去浏览并加购商品任务
Jan 07 00:27:26 去完成去浏览并加购商品任务
Jan 07 00:27:28 早睡打卡(21:00-23:00)任务，完成次数：0/1
Jan 07 00:27:28 去完成早睡打卡(21:00-23:00)任务
Jan 07 00:27:28 任务完成失败：不在打卡时间哦!
Jan 07 00:27:30 开通Toyshea会员任务，完成次数：0/3
Jan 07 00:27:30 去完成开通Toyshea会员任务
Jan 07 00:27:32 去完成开通Toyshea会员任务
Jan 07 00:27:34 去完成开通Toyshea会员任务
Jan 07 00:27:37 健康好物券后1分钱包邮任务，完成次数：4/5
Jan 07 00:27:37 去完成健康好物券后1分钱包邮任务
Jan 07 00:27:37 任务领取结果：任务领取成功
Jan 07 00:27:47 任务完成成功，获得：300能量
Jan 07 00:27:49 早起打卡(06:00-09:00)任务，完成次数：0/1
Jan 07 00:27:49 去完成早起打卡(06:00-09:00)任务
Jan 07 00:27:50 任务完成失败：不在打卡时间哦!
Jan 07 00:27:52 去会员频道摇京豆任务，完成次数：4/5
Jan 07 00:27:52 去完成去会员频道摇京豆任务
Jan 07 00:27:52 任务领取结果：任务领取成功
Jan 07 00:28:02 任务完成成功，获得：300能量
Jan 07 00:28:04 去浏览并加购商品任务，完成次数：0/8
Jan 07 00:28:04 去完成去浏览并加购商品任务
Jan 07 00:28:06 去完成去浏览并加购商品任务
Jan 07 00:28:08 去完成去浏览并加购商品任务
Jan 07 00:28:10 去完成去浏览并加购商品任务
Jan 07 00:28:12 去完成去浏览并加购商品任务
Jan 07 00:28:14 去完成去浏览并加购商品任务
Jan 07 00:28:16 去完成去浏览并加购商品任务
Jan 07 00:28:18 去完成去浏览并加购商品任务
Jan 07 00:28:20 早睡打卡(21:00-23:00)任务，完成次数：0/1
Jan 07 00:28:20 去完成早睡打卡(21:00-23:00)任务
Jan 07 00:28:20 任务完成失败：不在打卡时间哦!
Jan 07 00:28:22 开通Toyshea会员任务，完成次数：0/3
Jan 07 00:28:22 去完成开通Toyshea会员任务
Jan 07 00:28:24 去完成开通Toyshea会员任务
Jan 07 00:28:26 去完成开通Toyshea会员任务
Jan 07 00:28:29 任务完成成功，获得：82能量
Jan 07 00:28:29 去助力好友T0225KkcRh9P9FbRKUygl_UJcgCjVfnoaW5kRrbA
Jan 07 00:28:29 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 00:28:30 去助力好友T0205KkcF3dzsQ-ldnq09pFMCjVfnoaW5kRrbA
Jan 07 00:28:30 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 00:28:31 去助力好友T0225KkcRB9No12FJBulwv8LdACjVfnoaW5kRrbA
Jan 07 00:28:32 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 00:28:33 去助力好友T0159KUiH11Mq1bSKBoCjVfnoaW5kRrbA
Jan 07 00:28:33 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 07 00:28:34 去助力好友T018v_VxQxoR_VXTIxib1ACjVfnoaW5kRrbA
Jan 07 00:28:34 任务完成成功，获得：800能量
Jan 07 00:28:35 去助力好友T0107KgtChYY_ACjVfnoaW5kRrbA
Jan 07 00:28:35 任务完成成功，获得：800能量
Jan 07 00:28:36 去助力好友T012u_x1SBYe91zeCjVQmoaT5kRrbA
Jan 07 00:28:36 任务完成成功，获得：1能量
Jan 07 00:28:37 去助力好友T0205KkcJkdfoQahZ3Cl_YxpCjVfnoaW5kRrbA
Jan 07 00:28:37 任务完成成功，获得：800能量
Jan 07 00:28:38 去助力好友T022v_92Qhkf8VDQPR7wnPAOcACjVfnoaW5kRrbA
Jan 07 00:28:38 任务完成失败：助力失败丨啊哦您今日的爱心值已爆棚，明天继续吧
Jan 07 00:28:38 助力次数已满，跳出
Jan 07 00:28:38 健康一下任务，完成次数：0/1
Jan 07 00:28:39 任务领取结果：任务领取成功
Jan 07 00:28:42 任务完成成功，获得：100能量
Jan 07 00:28:42 
Jan 07 00:28:42 ==============📣系统通知📣==============
Jan 07 00:28:42 东东健康社区
Jan 07 00:28:42 京东账号1 jd_739d55b768da0
Jan 07 00:28:42 本次获得4060健康值，累计2191722健康值
Jan 07 00:28:42 
Jan 07 00:28:42 
Jan 07 00:28:42 🔔东东健康社区, 结束! 🕛 520.954 秒
Jan 07 00:28:42 
Jan 07 06:20:00 
Jan 07 06:20:00 🔔东东健康社区, 开始!
Jan 07 06:20:00 
Jan 07 06:20:00 ====================共1个京东账号Cookie=========
Jan 07 06:20:00 
Jan 07 06:20:00 ==================脚本执行- 北京时间(UTC+8)：2022/1/7 上午6:20:00=====================
Jan 07 06:20:00 
Jan 07 06:20:00 如果出现提示 ?.data. 错误，请升级nodejs版本(进入容器后，apk add nodejs-current)
Jan 07 06:20:00 开始获取东东健康社区配置文件
Jan 07 06:20:00 
Jan 07 06:20:00 共1个京东账号
Jan 07 06:20:00 
Jan 07 06:20:00 您提供了0个账号的东东健康社区助力码
Jan 07 06:20:00 
Jan 07 06:20:00 
Jan 07 06:20:00 ******开始【京东账号1】jd_739d55b768da0*********
Jan 07 06:20:00 
Jan 07 06:20:00 由于您第1个京东账号未提供shareCode,将采纳本脚本自带的助力码
Jan 07 06:20:00 
Jan 07 06:20:00 开始
Jan 07 06:20:01 随机取20个码放到您固定的互助码后面(不影响已有固定互助)
Jan 07 06:20:01 第1个京东账号将要助力的好友["T0225KkcRh9P9FbRKUygl_UJcgCjVfnoaW5kRrbA","T0205KkcF3dzsQ-ldnq09pFMCjVfnoaW5kRrbA","T0225KkcRB9No12FJBulwv8LdACjVfnoaW5kRrbA","T0159KUiH11Mq1bSKBoCjVfnoaW5kRrbA","T0225KkcRB0f8V2FI07zlvJYcQCjVfnoaW5kRrbA","T0225KkcR0xK_VDTIRzzkPRfcQCjVfnoaW5kRrbA","T019-akpOnpugiauY2ih8LcCjVfnoaW5kRrbA","T0225KkcRxoe8VTTIEz0kaQCJgCjVfnoaW5kRrbA","T0205KkcOVlPoh2FUnuC4710CjVfnoaW5kRrbA","T0225KkcRU9Np1fXdE-nkPAIIACjVfnoaW5kRrbA","T020v_hyQRkZ9VXUJx-b1K9JCjVfnoaW5kRrbA","T0225KkcREsZ_QfUch32nP4LIACjVfnoaW5kRrbA","T0225KkcRUoZplTRJB73wfMOdACjVfnoaW5kRrbA","T0205KkcJUN7qQWeX0Ki44BJCjVfnoaW5kRrbA","T020Z1X3mbKXINRo9Y93QWqTCjVfnoaW5kRrbA","T023v_lwSR8R9VbKJhvylPMDdJgCjVfnoaW5kRrbA","T0205KkcJVtjkAyke3ur3IFqCjVfnoaW5kRrbA","T015v_57QBYf_VLVKBwCjVfnoaW5kRrbA","T0205KkcFGJAsz2VekeL5oZYCjVfnoaW5kRrbA","T022vP92RR4f9FHWPRz3lPMIcgCjVfnoaW5kRrbA","T012zZ8CKndmkTCoCjVfnoaW5kRrbA","T0205KkcMnxktTChQV20y4lKCjVfnoaW5kRrbA","T016aFHLmI2QLPdR9phdCjVfnoaW5kRrbA","T0205KkcEV5RhxGqamuH1rZKCjVfnoaW5kRrbA"]
Jan 07 06:20:01 签到领健康能量任务，完成次数：1/1
Jan 07 06:20:01 
Jan 07 06:20:01 【京东账号1（jd_739d55b768da0）的东东健康社区好友互助码】T0225KkcRx0QoVHSch3ynKNbdACjVfnoaW5kRrbA
Jan 07 06:20:01 
Jan 07 06:20:01 健康暖心礼定金翻10倍任务，完成次数：5/5
Jan 07 06:20:01 早起打卡(06:00-09:00)任务，完成次数：0/1
Jan 07 06:20:01 去完成早起打卡(06:00-09:00)任务
Jan 07 06:20:02 任务完成成功，获得：500能量
Jan 07 06:20:04 去浏览并加购商品任务，完成次数：0/8
Jan 07 06:20:04 去完成去浏览并加购商品任务
Jan 07 06:20:06 去完成去浏览并加购商品任务
Jan 07 06:20:08 去完成去浏览并加购商品任务
Jan 07 06:20:10 去完成去浏览并加购商品任务
Jan 07 06:20:12 去完成去浏览并加购商品任务
Jan 07 06:20:14 去完成去浏览并加购商品任务
Jan 07 06:20:16 去完成去浏览并加购商品任务
Jan 07 06:20:18 去完成去浏览并加购商品任务
Jan 07 06:20:20 早睡打卡(21:00-23:00)任务，完成次数：0/1
Jan 07 06:20:20 去完成早睡打卡(21:00-23:00)任务
Jan 07 06:20:20 任务完成失败：不在打卡时间哦!
Jan 07 06:20:22 开通Toyshea会员任务，完成次数：0/3
Jan 07 06:20:22 去完成开通Toyshea会员任务
Jan 07 06:20:24 去完成开通Toyshea会员任务
Jan 07 06:20:26 去完成开通Toyshea会员任务
Jan 07 06:20:28 去浏览并加购商品任务，完成次数：0/8
Jan 07 06:20:28 去完成去浏览并加购商品任务
Jan 07 06:20:30 去完成去浏览并加购商品任务
Jan 07 06:20:32 去完成去浏览并加购商品任务
Jan 07 06:20:34 去完成去浏览并加购商品任务
Jan 07 06:20:36 去完成去浏览并加购商品任务
Jan 07 06:20:38 去完成去浏览并加购商品任务
Jan 07 06:20:40 去完成去浏览并加购商品任务
Jan 07 06:20:42 去完成去浏览并加购商品任务
Jan 07 06:20:45 健康暖心礼定金翻10倍任务，完成次数：5/5
Jan 07 06:20:45 去浏览并加购商品任务，完成次数：0/8
Jan 07 06:20:45 去完成去浏览并加购商品任务
Jan 07 06:20:47 去完成去浏览并加购商品任务
Jan 07 06:20:49 去完成去浏览并加购商品任务
Jan 07 06:20:51 去完成去浏览并加购商品任务
Jan 07 06:20:53 去完成去浏览并加购商品任务
Jan 07 06:20:55 去完成去浏览并加购商品任务
Jan 07 06:20:57 去完成去浏览并加购商品任务
Jan 07 06:20:59 去完成去浏览并加购商品任务
Jan 07 06:21:01 早睡打卡(21:00-23:00)任务，完成次数：0/1
Jan 07 06:21:01 去完成早睡打卡(21:00-23:00)任务
Jan 07 06:21:01 任务完成失败：不在打卡时间哦!
Jan 07 06:21:03 开通Toyshea会员任务，完成次数：0/3
Jan 07 06:21:03 去完成开通Toyshea会员任务
Jan 07 06:21:05 去完成开通Toyshea会员任务
Jan 07 06:21:07 去完成开通Toyshea会员任务
Jan 07 06:21:09 去浏览并加购商品任务，完成次数：0/8
Jan 07 06:21:09 去完成去浏览并加购商品任务
Jan 07 06:21:11 去完成去浏览并加购商品任务
Jan 07 06:21:13 去完成去浏览并加购商品任务
Jan 07 06:21:15 去完成去浏览并加购商品任务
Jan 07 06:21:17 去完成去浏览并加购商品任务
Jan 07 06:21:19 去完成去浏览并加购商品任务
Jan 07 06:21:21 去完成去浏览并加购商品任务
Jan 07 06:21:23 去完成去浏览并加购商品任务
Jan 07 06:21:25 逛逛京东大药房会场任务，完成次数：0/1
Jan 07 06:21:25 去完成逛逛京东大药房会场任务
Jan 07 06:21:25 任务领取结果：任务领取成功
Jan 07 06:21:35 任务完成成功，获得：300能量
Jan 07 06:21:39 健康暖心礼定金翻10倍任务，完成次数：5/5
Jan 07 06:21:39 去浏览并加购商品任务，完成次数：0/8
Jan 07 06:21:39 去完成去浏览并加购商品任务
Jan 07 06:21:41 去完成去浏览并加购商品任务
Jan 07 06:21:43 去完成去浏览并加购商品任务
Jan 07 06:21:45 去完成去浏览并加购商品任务
Jan 07 06:21:47 去完成去浏览并加购商品任务
Jan 07 06:21:49 去完成去浏览并加购商品任务
Jan 07 06:21:51 去完成去浏览并加购商品任务
Jan 07 06:21:53 去完成去浏览并加购商品任务
Jan 07 06:21:55 早睡打卡(21:00-23:00)任务，完成次数：0/1
Jan 07 06:21:55 去完成早睡打卡(21:00-23:00)任务
Jan 07 06:21:55 任务完成失败：不在打卡时间哦!
Jan 07 06:21:57 开通Toyshea会员任务，完成次数：0/3
Jan 07 06:21:57 去完成开通Toyshea会员任务
Jan 07 06:21:59 去完成开通Toyshea会员任务
Jan 07 06:22:01 去完成开通Toyshea会员任务
Jan 07 06:22:03 去浏览并加购商品任务，完成次数：0/8
Jan 07 06:22:03 去完成去浏览并加购商品任务
Jan 07 06:22:05 去完成去浏览并加购商品任务
Jan 07 06:22:07 去完成去浏览并加购商品任务
Jan 07 06:22:09 去完成去浏览并加购商品任务
Jan 07 06:22:11 去完成去浏览并加购商品任务
Jan 07 06:22:13 去完成去浏览并加购商品任务
Jan 07 06:22:15 去完成去浏览并加购商品任务
Jan 07 06:22:17 去完成去浏览并加购商品任务
Jan 07 06:22:19 名医限量义诊任务，完成次数：0/2
Jan 07 06:22:19 去完成名医限量义诊任务
Jan 07 06:22:19 任务领取结果：任务领取成功
Jan 07 06:22:29 任务完成成功，获得：300能量
Jan 07 06:22:31 去完成名医限量义诊任务
Jan 07 06:22:31 任务领取结果：任务领取成功
Jan 07 06:22:41 任务完成失败：这个任务做完啦！
Jan 07 06:22:44 健康暖心礼定金翻10倍任务，完成次数：5/5
Jan 07 06:22:44 去浏览并加购商品任务，完成次数：0/8
Jan 07 06:22:44 去完成去浏览并加购商品任务
Jan 07 06:22:46 去完成去浏览并加购商品任务
Jan 07 06:22:48 去完成去浏览并加购商品任务
Jan 07 06:22:50 去完成去浏览并加购商品任务
Jan 07 06:22:52 去完成去浏览并加购商品任务
Jan 07 06:22:54 去完成去浏览并加购商品任务
Jan 07 06:22:56 去完成去浏览并加购商品任务
Jan 07 06:22:58 去完成去浏览并加购商品任务
Jan 07 06:23:00 早睡打卡(21:00-23:00)任务，完成次数：0/1
Jan 07 06:23:00 去完成早睡打卡(21:00-23:00)任务
Jan 07 06:23:01 任务完成失败：不在打卡时间哦!
Jan 07 06:23:03 开通Toyshea会员任务，完成次数：0/3
Jan 07 06:23:03 去完成开通Toyshea会员任务
Jan 07 06:23:05 去完成开通Toyshea会员任务
Jan 07 06:23:07 去完成开通Toyshea会员任务
Jan 07 06:23:09 去浏览并加购商品任务，完成次数：0/8
Jan 07 06:23:09 去完成去浏览并加购商品任务
Jan 07 06:23:11 去完成去浏览并加购商品任务
Jan 07 06:23:13 去完成去浏览并加购商品任务
Jan 07 06:23:15 去完成去浏览并加购商品任务
Jan 07 06:23:17 去完成去浏览并加购商品任务
Jan 07 06:23:19 去完成去浏览并加购商品任务
Jan 07 06:23:21 去完成去浏览并加购商品任务
Jan 07 06:23:23 去完成去浏览并加购商品任务
Jan 07 06:23:25 全国良医 在线坐诊任务，完成次数：1/2
Jan 07 06:23:25 去完成全国良医 在线坐诊任务
Jan 07 06:23:25 任务领取结果：任务领取成功
Jan 07 06:23:35 任务完成成功，获得：300能量
Jan 07 06:23:38 健康暖心礼定金翻10倍任务，完成次数：5/5
Jan 07 06:23:38 去浏览并加购商品任务，完成次数：0/8
Jan 07 06:23:38 去完成去浏览并加购商品任务
Jan 07 06:23:40 去完成去浏览并加购商品任务
Jan 07 06:23:42 去完成去浏览并加购商品任务
Jan 07 06:23:44 去完成去浏览并加购商品任务
Jan 07 06:23:46 去完成去浏览并加购商品任务
Jan 07 06:23:48 去完成去浏览并加购商品任务
Jan 07 06:23:50 去完成去浏览并加购商品任务
Jan 07 06:23:52 去完成去浏览并加购商品任务
Jan 07 06:23:54 早睡打卡(21:00-23:00)任务，完成次数：0/1
Jan 07 06:23:54 去完成早睡打卡(21:00-23:00)任务
Jan 07 06:23:54 任务完成失败：不在打卡时间哦!
Jan 07 06:23:56 开通Toyshea会员任务，完成次数：0/3
Jan 07 06:23:56 去完成开通Toyshea会员任务
Jan 07 06:23:58 去完成开通Toyshea会员任务
Jan 07 06:24:00 去完成开通Toyshea会员任务
Jan 07 06:24:02 去浏览并加购商品任务，完成次数：0/8
Jan 07 06:24:02 去完成去浏览并加购商品任务
Jan 07 06:24:04 去完成去浏览并加购商品任务
Jan 07 06:24:06 去完成去浏览并加购商品任务
